Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Aspel\Aspel-SAE 9.0\InterfaseSae70.dll

File Type: DLL

  Section contains the following exports for InterfaseSae70.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         571 number of functions
         571 number of names

    ordinal hint RVA      name

        507    0 0017011C @$xp$14TInterfazSAE50
        232    1 00097F80 @$xp$14TdmInterfazSAE
        508    2 0017014C @$xp$17TInterfazSAE50_12
        509    3 00170180 @$xp$17TInterfazSAE50_17
        510    4 001701B4 @$xp$17TInterfazSAE50_18
        511    5 001701E8 @$xp$17TInterfazSAE50_19
        512    6 0017021C @$xp$17TInterfazSAE50_21
         55    7 0001C6D0 @$xp$19TdmInterfazSAE50_12
         24    8 0000775C @$xp$20TDatosXMLInterfazSAE
        302    9 000C48C8 @$xp$20TInterfazSAE50_Movil
        303    A 000C490C @$xp$22TInterfazSAE50_Movil20
        304    B 000C4954 @$xp$22TInterfazSAE50_Movil22
         57    C 0001C838 @@Udminterfazsae50_12@Finalize
         56    D 0001C828 @@Udminterfazsae50_12@Initialize
         59    E 000203C4 @@Udminterfazsae50_17@Finalize
         58    F 000203B4 @@Udminterfazsae50_17@Initialize
         61   10 00025580 @@Udminterfazsae50_18@Finalize
         60   11 00025570 @@Udminterfazsae50_18@Initialize
         63   12 00028410 @@Udminterfazsae50_19@Finalize
         62   13 00028400 @@Udminterfazsae50_19@Initialize
         65   14 0002D874 @@Udminterfazsae50_20@Finalize
         64   15 0002D864 @@Udminterfazsae50_20@Initialize
         67   16 00033EEC @@Udminterfazsae50_21@Finalize
         66   17 00033EDC @@Udminterfazsae50_21@Initialize
         69   18 0003A530 @@Udminterfazsae50_22@Finalize
         68   19 0003A520 @@Udminterfazsae50_22@Initialize
        234   1A 0009854C @@Udminterfazsae@Finalize
        233   1B 0009853C @@Udminterfazsae@Initialize
         26   1C 00012088 @@Ufrmtotales@Finalize
         25   1D 00012078 @@Ufrmtotales@Initialize
        236   1E 000989D4 @@Uiniciaperfiles@Finalize
        235   1F 000989C4 @@Uiniciaperfiles@Initialize
        306   20 000C4E04 @@Uinterfazsae50_movil@Finalize
        305   21 000C4DF4 @@Uinterfazsae50_movil@Initialize
        544   22 00189D2C @@Uintervpn@Finalize
        543   23 00189D1C @@Uintervpn@Initialize
        514   24 00170614 @@Uintsae@Finalize
        513   25 00170604 @@Uintsae@Initialize
        516   26 00185660 @@Uintsae_clieprov50_18@Finalize
        515   27 00185650 @@Uintsae_clieprov50_18@Initialize
        518   28 001859AC @@Upoolinterfaz@Finalize
        517   29 0018599C @@Upoolinterfaz@Initialize
        520   2A 00188BF4 @@Utilestadisticas@Finalize
        519   2B 00188BE4 @@Utilestadisticas@Initialize
         49   2C 0001BF38 @@Uutilcfd@Finalize
         48   2D 0001BF28 @@Uutilcfd@Initialize
          1   2E 00003E10 @CreaDatosXMLInterfazSAE$q20System@UnicodeString
        314   2F 000C80BC @CreaInterfazSAE50$qv
         38   30 0001644C @DameErrorCFD$qqri
